Station_ID,City,Region,Latitude,Longitude,Date,Time,PM2.5,PM10,NO2,SO2,CO,O3,Temperature_C,Humidity_%,Wind_Speed_kmh,Wind_Direction,Rainfall_mm,AQI,Air_Quality_Level
AQ1479,Islamabad,Balochistan,31.37044,69.07651,2025-04-24,06:30,200.63,157.3,93.4,56.08,9.07,65.62,29.1,30,31.3,N,4.2,105,Moderate
AQ1480,Lahore,Punjab,35.50841,66.07779,2025-04-25,04:00,195.51,305.25,91.18,64.66,12.63,59.39,27.7,63,37.7,SW,15.3,409,Hazardous
AQ1481,Karachi,Sindh,28.17827,70.65318,2025-04-26,23:00,274.12,326.93,53.55,22.49,7.79,166.04,25.1,51,39.2,NE,20.3,129,Unhealthy
AQ1482,Quetta,Islamabad Capital,32.76413,70.72309,2025-04-27,12:30,284.9,322.26,24.63,70.58,13.06,114.92,16.8,68,10.1,S,38.0,260,Hazardous
AQ1483,Peshawar,Sindh,33.8431,67.07851,2025-04-28,17:30,61.76,284.13,120.95,79.66,6.25,49.04,14.5,25,7.3,S,47.8,112,Good
AQ1484,Islamabad,Balochistan,28.29687,68.11467,2025-04-29,01:00,153.09,225.89,71.98,24.61,0.58,10.48,40.6,76,17.9,SW,38.2,321,Unhealthy
AQ1485,Peshawar,KPK,26.13644,73.05146,2025-04-30,04:30,283.02,229.24,110.16,78.8,13.91,194.88,7.0,25,39.9,NE,36.3,115,Hazardous
AQ1486,Quetta,Sindh,30.53782,66.3308,2025-05-01,12:00,120.81,382.29,7.39,26.99,10.85,91.96,31.3,66,3.5,W,49.6,137,Good
AQ1487,Quetta,Sindh,28.63842,70.40574,2025-05-02,01:30,77.48,353.59,15.8,2.91,7.71,85.51,5.8,82,28.5,NW,38.3,414,Hazardous
AQ1488,Lahore,Sindh,27.46401,70.77367,2025-05-03,14:30,39.77,266.92,30.5,30.64,14.18,19.56,12.8,68,34.0,NE,7.0,160,Unhealthy
AQ1489,Karachi,Islamabad Capital,36.65448,72.19841,2025-05-04,05:00,183.19,198.03,21.51,79.81,13.31,179.94,16.6,41,39.9,NE,23.1,107,Good
AQ1490,Islamabad,Balochistan,30.52799,66.33711,2025-05-05,09:00,213.08,297.05,32.8,51.54,1.72,36.71,40.5,86,24.8,NW,25.2,247,Hazardous
AQ1491,Lahore,Balochistan,35.13421,71.27082,2025-05-06,06:00,66.71,43.83,104.54,56.25,9.4,73.74,10.5,38,15.2,W,15.2,366,Very Unhealthy
AQ1492,Peshawar,Islamabad Capital,26.53913,66.02788,2025-05-07,17:30,205.36,378.95,11.81,20.59,8.12,90.01,42.5,74,6.7,W,8.2,133,Unhealthy
AQ1493,Karachi,Sindh,36.21276,68.38661,2025-05-08,01:00,270.89,228.08,10.49,13.38,11.67,163.92,37.6,53,39.3,E,35.6,13,Unhealthy
AQ1494,Islamabad,Sindh,34.32761,70.49716,2025-05-09,23:30,80.64,211.06,9.59,71.07,4.58,78.3,32.2,60,37.0,E,13.9,77,Unhealthy
AQ1495,Peshawar,KPK,34.513,74.20153,2025-05-10,06:30,45.38,130.52,106.16,34.24,0.22,110.98,21.5,26,32.2,E,31.2,270,Good
AQ1496,Islamabad,Sindh,29.06694,67.13931,2025-05-11,04:30,252.27,21.29,82.74,2.32,2.86,91.46,41.2,76,37.8,W,16.1,224,Unhealthy
AQ1497,Islamabad,Punjab,30.31328,67.5236,2025-05-12,18:30,275.77,43.27,58.69,24.95,3.24,69.25,26.1,35,2.4,N,25.3,120,Hazardous
AQ1498,Karachi,Sindh,31.71361,72.02325,2025-05-13,19:30,72.31,119.94,102.96,17.27,4.44,189.8,19.8,78,25.3,NE,16.9,222,Very Unhealthy
AQ1499,Peshawar,KPK,34.26695,69.37376,2025-05-14,13:00,219.2,225.79,85.27,49.09,5.62,161.41,28.4,57,11.0,SE,20.6,208,Hazardous
AQ1500,Lahore,Punjab,35.03774,71.61079,2025-05-15,11:30,181.37,51.76,6.06,60.98,10.63,43.13,14.3,28,30.6,SW,36.6,426,Hazardous
AQ1501,Lahore,KPK,25.01459,74.97709,2025-05-16,07:30,79.37,389.38,126.59,40.8,1.21,115.39,15.9,96,3.8,E,44.2,462,Unhealthy
AQ1502,Lahore,KPK,35.75281,74.88184,2025-05-17,04:30,248.86,176.17,55.78,16.5,7.35,161.35,41.8,53,10.3,SW,25.4,403,Very Unhealthy
AQ1503,Islamabad,Balochistan,36.18746,69.18342,2025-05-18,13:00,146.43,140.2,62.94,6.52,7.53,120.16,36.8,65,34.0,SW,30.5,239,Very Unhealthy
AQ1504,Quetta,Islamabad Capital,31.70754,70.53533,2025-05-19,03:00,213.1,219.57,118.43,26.46,9.28,103.82,25.5,56,30.0,SE,43.2,20,Very Unhealthy
AQ1505,Karachi,KPK,26.42776,74.14221,2025-05-20,13:30,97.41,44.69,32.13,64.87,4.73,23.69,21.7,62,39.7,N,7.2,447,Very Unhealthy
AQ1506,Lahore,Sindh,34.63939,66.82951,2025-05-21,12:30,246.58,343.17,6.46,34.72,3.97,30.15,37.3,66,25.8,NE,8.1,284,Moderate
AQ1507,Karachi,Balochistan,31.13164,70.07074,2025-05-22,08:30,86.64,194.91,136.78,21.68,7.31,56.6,27.8,25,12.1,SW,18.0,442,Very Unhealthy
AQ1508,Islamabad,Punjab,34.62355,69.3982,2025-05-23,06:00,115.79,87.77,78.29,3.62,9.93,107.55,21.6,57,21.9,NW,15.5,328,Unhealthy
AQ1509,Karachi,Islamabad Capital,34.59251,68.65394,2025-05-24,03:30,123.53,81.46,55.68,40.69,0.76,197.59,25.6,80,37.8,NW,49.3,447,Very Unhealthy
AQ1510,Lahore,Balochistan,25.12748,74.94784,2025-05-25,13:00,69.86,157.16,123.76,55.42,4.47,162.43,14.3,23,26.1,NW,28.2,92,Hazardous
AQ1511,Lahore,KPK,31.89128,72.60194,2025-05-26,06:30,263.57,237.88,8.81,16.85,11.83,30.91,13.1,24,35.3,SE,26.2,427,Moderate
AQ1512,Islamabad,Balochistan,30.28088,69.49872,2025-05-27,20:00,42.91,178.42,34.33,43.9,7.31,146.28,44.6,89,0.9,N,28.9,254,Hazardous
AQ1513,Islamabad,Sindh,36.29955,73.4612,2025-05-28,21:30,173.31,246.78,27.52,34.82,14.28,163.99,43.8,79,14.8,NW,43.8,161,Unhealthy
AQ1514,Peshawar,Sindh,27.85634,70.40699,2025-05-29,02:30,246.1,288.08,111.99,56.91,13.03,88.71,21.8,96,37.4,S,12.2,302,Unhealthy
AQ1515,Islamabad,Sindh,26.678,73.85542,2025-05-30,09:30,178.46,304.43,50.25,69.13,5.22,72.73,25.6,96,1.6,S,25.5,251,Very Unhealthy
AQ1516,Quetta,Islamabad Capital,35.66213,68.39742,2025-05-31,13:30,104.8,172.36,117.07,25.95,10.92,121.08,38.1,75,20.8,NW,13.5,264,Unhealthy
AQ1517,Quetta,Balochistan,25.9333,68.0124,2025-06-01,11:00,236.59,292.46,11.01,72.57,4.19,108.64,34.0,78,13.9,SE,39.0,187,Moderate
AQ1518,Lahore,Balochistan,32.92475,68.22558,2025-06-02,05:30,154.76,73.77,93.18,57.14,2.71,60.39,9.0,26,25.8,NE,38.9,111,Hazardous
AQ1519,Islamabad,KPK,27.90026,70.84633,2025-06-03,11:30,57.27,214.98,51.14,4.9,13.23,85.5,20.0,87,6.5,N,47.9,29,Unhealthy
AQ1520,Quetta,Punjab,31.38199,68.62182,2025-06-04,21:30,101.89,47.56,32.1,63.72,5.32,113.44,15.0,50,26.1,N,22.3,272,Unhealthy
AQ1521,Quetta,Sindh,32.01085,67.32408,2025-06-05,10:30,181.66,112.76,123.43,40.58,3.13,120.19,44.7,67,39.7,NW,7.9,435,Moderate
AQ1522,Peshawar,Punjab,29.4258,74.95165,2025-06-06,12:30,201.05,241.61,64.78,75.75,14.48,111.03,34.9,61,10.8,W,44.8,314,Good
AQ1523,Islamabad,Punjab,36.67454,74.1039,2025-06-07,10:30,168.96,301.36,87.89,27.24,0.56,170.76,6.9,49,18.5,SE,44.5,374,Good
AQ1524,Peshawar,Sindh,25.71383,71.71511,2025-06-08,03:00,88.88,56.22,9.8,48.11,5.57,16.03,41.0,70,1.2,E,11.7,387,Moderate
AQ1525,Karachi,Sindh,29.08819,74.02389,2025-06-09,07:00,182.19,98.69,119.79,76.58,0.67,73.27,42.1,54,17.4,SE,13.8,167,Unhealthy
AQ1526,Peshawar,KPK,29.59514,74.41916,2025-06-10,23:30,106.41,396.92,46.6,23.15,7.61,152.47,18.3,81,16.2,NE,15.7,479,Moderate
AQ1527,Karachi,Islamabad Capital,32.20361,72.08497,2025-06-11,14:30,75.23,148.31,105.54,38.81,6.08,133.84,30.7,70,22.6,N,22.6,95,Moderate
AQ1528,Karachi,Sindh,29.29438,70.66812,2025-06-12,01:30,284.2,127.94,115.27,60.69,10.84,184.47,32.3,69,10.3,E,41.5,134,Good
AQ1529,Islamabad,Punjab,25.26147,73.93802,2025-06-13,02:30,101.31,52.4,21.98,55.91,14.32,121.72,34.2,49,13.1,NW,7.2,37,Very Unhealthy
AQ1530,Karachi,KPK,36.31659,71.11017,2025-06-14,23:30,107.33,284.04,47.91,67.42,7.84,131.25,32.7,38,24.4,SW,35.0,287,Unhealthy
AQ1531,Karachi,Balochistan,29.40903,67.1412,2025-06-15,23:00,270.07,213.14,109.9,42.54,4.35,143.94,27.4,69,36.3,NE,17.6,68,Hazardous
AQ1532,Peshawar,KPK,28.45476,69.3017,2025-06-16,00:30,51.38,79.87,38.67,26.88,13.1,45.38,43.2,73,9.4,N,9.8,233,Moderate
AQ1533,Islamabad,Sindh,29.80739,70.01329,2025-06-17,15:00,179.53,260.5,127.99,43.74,9.11,153.12,25.5,23,27.1,NW,16.9,66,Good
AQ1534,Islamabad,Sindh,26.81574,74.41832,2025-06-18,11:30,237.28,219.79,50.24,29.3,8.35,66.98,9.4,31,21.0,S,26.7,55,Very Unhealthy
AQ1535,Karachi,Islamabad Capital,25.30288,71.93267,2025-06-19,17:00,89.36,234.68,63.34,15.76,2.91,90.66,8.2,34,4.2,N,46.1,275,Unhealthy
AQ1536,Peshawar,KPK,25.93152,73.8775,2025-06-20,23:00,254.78,398.04,19.46,45.29,0.7,12.66,5.7,34,22.6,S,31.4,191,Moderate
AQ1537,Peshawar,Sindh,26.16651,72.81833,2025-06-21,15:00,233.2,30.87,26.41,5.77,6.97,170.28,22.1,29,28.4,NW,30.4,119,Good
AQ1538,Peshawar,Punjab,26.56975,68.78875,2025-06-22,12:00,150.97,367.69,44.94,4.85,7.97,191.16,15.9,80,23.9,S,5.4,400,Moderate
AQ1539,Peshawar,Punjab,29.45948,72.46838,2025-06-23,03:30,44.43,339.92,12.09,7.04,1.99,21.44,40.8,38,4.2,W,4.0,399,Hazardous
AQ1540,Lahore,KPK,32.11069,67.7577,2025-06-24,05:30,291.33,177.83,32.99,54.46,0.99,130.69,39.7,72,34.2,SW,6.5,10,Unhealthy
AQ1541,Karachi,Islamabad Capital,32.17554,69.67331,2025-06-25,00:30,191.03,354.76,64.3,33.74,3.32,192.55,38.5,91,1.6,SW,4.8,396,Unhealthy
AQ1542,Karachi,KPK,24.00127,73.25483,2025-06-26,07:00,159.96,266.45,60.09,40.54,1.04,125.31,39.7,76,9.4,NW,28.8,145,Unhealthy
AQ1543,Karachi,Islamabad Capital,35.97245,71.50736,2025-06-27,19:30,266.78,357.95,33.81,28.79,0.94,161.61,16.9,28,24.6,NW,22.6,13,Unhealthy
AQ1544,Islamabad,Punjab,34.69701,73.42871,2025-06-28,15:30,132.19,246.0,16.67,21.78,6.72,32.44,22.0,48,8.7,W,0.2,33,Good
AQ1545,Islamabad,Sindh,36.53119,68.29233,2025-06-29,05:00,173.46,102.14,51.13,29.95,12.17,56.52,17.5,26,4.1,SW,17.6,203,Hazardous
AQ1546,Peshawar,Balochistan,28.67982,72.74774,2025-06-30,08:00,258.94,238.96,113.08,17.08,9.99,75.69,8.4,91,20.5,E,6.4,85,Moderate
AQ1547,Islamabad,Sindh,32.64239,67.82092,2025-07-01,10:00,123.96,88.04,78.96,54.94,10.22,196.42,42.0,36,28.9,NE,49.4,468,Good
AQ1548,Quetta,Punjab,26.18427,70.90774,2025-07-02,10:30,233.99,73.51,142.29,9.94,4.01,158.54,29.6,98,16.4,SW,23.0,380,Very Unhealthy
AQ1549,Karachi,Punjab,34.62143,69.90181,2025-07-03,16:00,84.28,268.54,25.28,42.32,0.27,178.28,10.3,35,27.9,E,21.3,153,Unhealthy
AQ1550,Karachi,Sindh,26.09778,71.00828,2025-07-04,14:00,213.69,380.04,35.06,39.19,6.81,102.54,13.2,90,34.4,SE,32.2,169,Unhealthy
AQ1551,Lahore,Sindh,28.23781,67.2198,2025-07-05,07:00,158.03,243.63,45.64,25.55,5.72,146.19,23.0,57,38.4,W,17.9,444,Moderate
AQ1552,Lahore,Punjab,30.38085,69.25105,2025-07-06,10:00,57.82,322.4,6.89,9.98,14.21,149.0,7.1,95,9.3,E,35.8,166,Unhealthy
AQ1553,Quetta,Sindh,31.72891,72.00213,2025-07-07,00:30,49.44,83.98,141.79,56.86,1.17,118.1,15.9,66,24.2,SW,45.2,385,Unhealthy
AQ1554,Lahore,Balochistan,31.27523,71.02678,2025-07-08,20:30,142.73,268.6,69.58,46.42,11.67,176.81,33.1,29,10.7,NE,24.9,184,Moderate
AQ1555,Peshawar,Balochistan,25.32725,70.94073,2025-07-09,18:30,216.15,298.53,74.84,65.14,5.84,40.07,41.8,43,34.8,NE,19.1,305,Hazardous
AQ1556,Peshawar,KPK,29.48179,70.59747,2025-07-10,01:00,184.96,35.81,27.89,20.37,12.46,20.93,42.1,69,35.6,N,26.1,112,Good
AQ1557,Karachi,Balochistan,35.99782,74.49496,2025-07-11,12:00,257.87,56.92,131.54,63.74,7.47,67.77,25.8,87,12.9,SW,30.2,143,Hazardous
AQ1558,Peshawar,Punjab,35.34079,74.41113,2025-07-12,06:00,123.0,317.0,105.43,24.77,12.33,26.77,17.5,62,25.8,E,42.4,317,Moderate
AQ1559,Lahore,Punjab,31.68019,69.2413,2025-07-13,11:30,254.66,187.18,67.55,10.78,7.06,21.46,41.8,56,35.5,W,19.7,353,Unhealthy
AQ1560,Quetta,KPK,31.44022,69.16706,2025-07-14,15:00,20.74,174.12,132.31,12.52,6.09,89.63,36.5,64,20.3,N,2.6,394,Unhealthy
AQ1561,Peshawar,Islamabad Capital,25.45178,70.99409,2025-07-15,07:00,116.08,369.74,136.29,19.24,14.46,48.1,28.5,73,28.8,E,31.5,210,Hazardous
AQ1562,Karachi,KPK,26.60337,66.86046,2025-07-16,02:30,31.17,396.95,12.17,55.23,5.6,160.13,38.4,62,32.0,NW,49.3,382,Very Unhealthy
AQ1563,Karachi,Islamabad Capital,27.28432,68.72706,2025-07-17,20:00,276.58,310.47,22.3,21.03,12.1,120.16,23.4,87,34.9,NE,42.7,190,Good
AQ1564,Lahore,Islamabad Capital,30.34654,68.07781,2025-07-18,04:30,147.84,321.19,9.01,49.1,1.1,78.51,9.5,56,20.6,W,37.9,285,Unhealthy
AQ1565,Peshawar,Sindh,33.50763,68.01051,2025-07-19,04:00,101.69,99.16,89.35,22.01,1.03,64.44,42.5,60,37.7,SW,8.8,181,Moderate
AQ1566,Lahore,Balochistan,29.98943,71.74655,2025-07-20,20:00,152.82,93.05,36.6,30.49,6.63,117.0,26.4,20,25.2,SW,37.4,454,Hazardous
AQ1567,Karachi,Islamabad Capital,25.63879,69.45915,2025-07-21,20:00,164.53,392.66,127.51,71.4,8.82,92.46,32.8,35,6.1,NW,4.1,154,Good
AQ1568,Quetta,Sindh,29.71154,67.54048,2025-07-22,02:00,255.41,284.13,72.56,41.03,9.17,20.59,20.7,56,24.5,E,24.7,341,Very Unhealthy
AQ1569,Peshawar,KPK,26.11423,73.98815,2025-07-23,22:00,167.3,280.95,126.47,48.82,0.64,136.39,10.4,56,11.9,SW,18.5,191,Unhealthy
AQ1570,Quetta,KPK,33.76492,73.86734,2025-07-24,21:30,135.1,128.75,85.56,16.76,10.48,104.95,15.9,26,14.9,SW,45.3,80,Hazardous
AQ1571,Peshawar,Islamabad Capital,26.16451,73.76217,2025-07-25,20:00,288.79,356.86,120.44,12.26,2.04,62.61,6.7,59,32.4,SW,8.0,334,Unhealthy
AQ1572,Karachi,Sindh,30.27294,69.5167,2025-07-26,09:00,290.88,36.89,58.92,34.23,14.33,65.18,8.5,70,38.9,NE,39.4,392,Hazardous
AQ1573,Peshawar,Punjab,33.01438,66.51284,2025-07-27,09:30,21.14,124.34,142.08,68.72,5.07,96.03,13.2,83,34.8,NE,2.4,331,Very Unhealthy
AQ1574,Karachi,Balochistan,26.96657,66.96068,2025-07-28,16:00,214.99,88.45,101.74,20.79,4.0,167.24,27.4,41,13.0,NW,35.1,455,Moderate
AQ1575,Islamabad,Islamabad Capital,24.98839,68.48443,2025-07-29,21:00,117.81,290.22,91.35,50.49,4.44,90.38,44.7,62,18.1,E,14.7,385,Moderate
AQ1576,Karachi,Punjab,31.32289,67.97973,2025-07-30,18:00,205.81,291.83,56.09,70.02,14.07,169.52,38.7,81,39.3,E,48.8,48,Good
AQ1577,Karachi,Balochistan,24.70463,73.86587,2025-07-31,15:00,194.71,223.2,140.89,74.88,7.29,90.72,8.4,73,36.9,SW,33.6,303,Unhealthy
AQ1578,Peshawar,Punjab,31.64099,74.87722,2025-08-01,19:00,105.73,22.0,53.97,79.52,6.58,167.68,38.7,46,39.1,W,15.4,54,Unhealthy
AQ1579,Quetta,Sindh,33.79548,73.35006,2025-08-02,06:00,296.13,352.03,126.2,61.51,8.53,186.99,26.5,48,17.3,N,11.8,335,Unhealthy
AQ1580,Karachi,Islamabad Capital,28.28111,72.56864,2025-08-03,18:30,113.56,383.12,63.62,7.85,13.97,13.91,31.4,35,32.0,NE,32.0,66,Moderate
AQ1581,Peshawar,Punjab,30.34854,71.29762,2025-08-04,22:00,193.27,96.88,116.24,69.97,4.69,21.83,10.2,30,34.8,N,13.6,114,Good
AQ1582,Karachi,Punjab,36.0739,72.92917,2025-08-05,02:30,245.88,340.05,137.22,71.08,2.79,35.46,20.8,40,1.8,N,9.3,111,Moderate
AQ1583,Lahore,Punjab,30.12442,74.5233,2025-08-06,23:00,52.18,389.85,72.51,45.47,8.97,33.2,40.4,28,10.6,SW,32.4,158,Hazardous
AQ1584,Lahore,Islamabad Capital,36.9552,71.4121,2025-08-07,03:30,97.16,144.25,81.29,7.26,7.43,96.35,22.0,46,35.3,NE,36.2,106,Unhealthy
AQ1585,Lahore,Sindh,26.04103,67.39152,2025-08-08,21:00,67.7,90.32,52.9,39.18,1.02,155.17,10.1,98,15.5,E,11.9,25,Hazardous
AQ1586,Lahore,Sindh,33.21614,67.47472,2025-08-09,04:30,236.73,391.47,12.93,18.43,7.88,192.65,17.4,42,11.1,NE,26.8,488,Very Unhealthy
AQ1587,Quetta,Punjab,32.48404,71.25477,2025-08-10,20:00,242.35,42.7,99.61,36.48,8.48,89.38,13.9,70,10.9,NW,33.2,109,Hazardous
AQ1588,Karachi,Sindh,35.33996,69.00122,2025-08-11,01:30,84.22,124.87,22.35,58.48,10.44,140.81,32.5,99,15.0,N,47.1,65,Hazardous
AQ1589,Lahore,Balochistan,25.20176,74.19223,2025-08-12,06:30,11.2,301.97,56.34,54.07,14.93,130.75,41.4,22,9.8,SW,40.2,413,Hazardous
AQ1590,Peshawar,Sindh,27.64269,71.50478,2025-08-13,01:30,132.77,254.59,55.68,62.84,6.38,84.7,34.3,35,0.1,SW,21.0,204,Moderate
AQ1591,Lahore,Punjab,25.71833,72.08843,2025-08-14,11:30,209.27,280.11,26.9,39.17,7.7,147.01,38.7,27,6.9,W,42.2,100,Hazardous
AQ1592,Islamabad,Balochistan,36.13024,66.05239,2025-08-15,23:00,190.53,289.07,101.67,41.84,1.22,122.47,37.2,61,35.3,NE,22.1,499,Unhealthy
AQ1593,Islamabad,Islamabad Capital,29.54626,70.48964,2025-08-16,10:00,139.25,280.73,30.32,74.98,12.49,154.39,5.6,92,3.0,SE,6.5,205,Good
AQ1594,Quetta,KPK,35.83086,69.88048,2025-08-17,04:30,97.56,150.05,117.86,51.23,1.56,46.79,10.0,54,16.5,W,17.1,0,Very Unhealthy
AQ1595,Islamabad,Sindh,27.82729,72.35285,2025-08-18,22:30,147.57,138.37,41.15,60.31,14.01,78.45,21.9,90,18.3,E,40.2,223,Unhealthy
AQ1596,Peshawar,Balochistan,25.64279,69.44375,2025-08-19,12:00,14.38,182.82,46.66,53.83,5.29,137.53,9.5,91,31.1,SW,47.8,69,Good
AQ1597,Lahore,KPK,27.85498,74.78918,2025-08-20,02:30,31.42,326.92,54.84,51.96,5.13,33.71,34.4,67,10.1,SW,49.2,149,Unhealthy
AQ1598,Islamabad,Islamabad Capital,31.76327,72.03183,2025-08-21,07:30,57.18,376.54,27.15,73.26,5.0,156.38,7.8,73,12.4,E,32.0,458,Hazardous
AQ1599,Islamabad,KPK,34.98802,71.93926,2025-08-22,21:30,191.37,192.99,67.97,29.81,14.26,35.35,21.6,55,0.6,NW,23.9,368,Very Unhealthy
AQ1600,Quetta,Islamabad Capital,29.01008,74.27407,2025-08-23,13:30,73.45,52.59,16.65,35.36,14.7,71.65,20.7,25,36.1,W,8.1,214,Unhealthy
AQ1601,Islamabad,Punjab,35.89251,74.95684,2025-08-24,17:30,132.78,376.55,66.93,31.62,14.6,55.13,26.7,90,27.4,SE,5.1,309,Very Unhealthy
AQ1602,Lahore,Punjab,27.17502,67.78039,2025-08-25,16:00,190.21,50.56,54.29,61.69,10.6,21.59,30.2,31,10.5,W,25.9,141,Moderate
AQ1603,Karachi,Islamabad Capital,33.01603,73.2948,2025-08-26,14:30,250.87,80.46,54.05,69.74,1.75,61.42,42.9,78,35.5,NE,36.4,13,Moderate
AQ1604,Lahore,KPK,33.56427,67.46088,2025-08-27,17:30,169.4,349.72,100.8,29.89,5.86,183.19,15.8,84,3.5,E,16.2,467,Hazardous
AQ1605,Islamabad,Sindh,27.56152,70.11339,2025-08-28,12:00,61.37,229.56,116.51,13.1,4.41,15.12,31.6,69,14.7,W,33.7,198,Hazardous
AQ1606,Islamabad,KPK,24.35061,66.90167,2025-08-29,06:00,286.0,154.02,56.62,40.54,10.66,13.2,6.4,62,22.5,S,28.5,18,Moderate
AQ1607,Islamabad,KPK,28.74809,71.61034,2025-08-30,19:00,36.1,373.75,42.99,78.78,7.44,143.81,5.0,62,20.2,NE,47.0,409,Unhealthy
AQ1608,Quetta,Sindh,24.58755,70.21666,2025-08-31,07:00,116.46,384.99,76.68,17.89,9.29,79.71,6.0,68,26.2,SW,10.5,314,Good
AQ1609,Peshawar,KPK,35.7098,71.65829,2025-09-01,18:30,277.18,145.69,119.22,37.26,0.23,53.65,23.0,95,11.9,NE,29.6,149,Good
AQ1610,Lahore,KPK,36.39583,72.10165,2025-09-02,14:30,184.68,350.0,98.46,23.17,11.76,106.69,27.2,74,30.3,S,20.7,261,Moderate
AQ1611,Islamabad,Balochistan,33.55994,71.57489,2025-09-03,06:30,202.17,277.84,10.51,73.97,14.29,60.67,5.2,69,16.2,SE,13.1,318,Good
AQ1612,Karachi,Islamabad Capital,33.4469,68.64626,2025-09-04,01:30,97.49,124.31,74.59,44.97,10.07,84.48,20.9,40,5.0,SW,17.9,332,Unhealthy
AQ1613,Quetta,Punjab,27.1316,73.53263,2025-09-05,00:00,32.78,377.74,148.69,47.14,12.79,145.91,6.6,32,29.6,E,14.7,73,Good
AQ1614,Peshawar,Islamabad Capital,24.96103,70.96518,2025-09-06,01:00,116.07,43.97,56.2,2.64,7.23,32.21,31.1,61,36.5,W,26.4,437,Good
AQ1615,Islamabad,KPK,34.42736,70.40866,2025-09-07,22:00,126.63,140.82,68.9,52.92,0.4,192.33,30.2,34,14.6,W,27.9,382,Moderate
AQ1616,Lahore,Sindh,31.26911,74.88357,2025-09-08,17:30,88.38,170.58,46.67,25.9,14.86,18.08,36.4,69,23.6,E,43.3,402,Very Unhealthy
AQ1617,Karachi,Sindh,32.86116,68.55157,2025-09-09,01:30,72.49,282.45,77.17,42.05,0.98,163.24,26.9,20,27.5,SE,39.1,350,Very Unhealthy
AQ1618,Quetta,Punjab,34.13533,70.75227,2025-09-10,21:00,113.1,34.6,28.33,43.42,2.97,147.67,29.9,70,33.3,SW,15.1,265,Unhealthy
AQ1619,Lahore,Punjab,29.32265,72.14092,2025-09-11,06:30,195.43,358.12,40.82,48.19,0.88,63.6,16.2,53,7.9,S,46.6,292,Very Unhealthy
AQ1620,Lahore,Punjab,25.87911,67.12703,2025-09-12,12:00,285.22,270.46,108.2,66.24,9.41,32.48,8.4,61,22.8,S,43.4,460,Hazardous
AQ1621,Quetta,Sindh,34.33548,69.18816,2025-09-13,19:00,214.1,124.51,25.05,25.32,8.79,171.95,34.5,81,29.6,SW,31.3,144,Moderate
AQ1622,Lahore,KPK,29.89895,73.2152,2025-09-14,01:00,236.08,270.17,139.29,21.98,3.22,139.13,29.5,51,8.0,SE,0.9,438,Very Unhealthy
AQ1623,Karachi,Punjab,34.75002,68.13082,2025-09-15,03:00,98.76,224.03,49.65,64.07,14.35,65.27,42.5,80,18.9,S,10.5,132,Good
AQ1624,Karachi,Punjab,29.69009,70.43961,2025-09-16,03:30,40.36,147.78,88.38,58.06,13.71,13.22,44.6,73,18.6,SW,39.5,404,Very Unhealthy
AQ1625,Lahore,Sindh,26.82121,71.67568,2025-09-17,21:30,94.54,30.87,51.67,19.6,4.27,188.31,38.9,93,33.6,NE,22.7,373,Moderate
AQ1626,Islamabad,KPK,26.22307,72.04046,2025-09-18,03:00,126.77,229.42,74.31,2.07,9.92,86.81,44.4,77,31.1,SW,6.3,422,Good
AQ1627,Lahore,Punjab,33.67098,72.55479,2025-09-19,23:30,210.07,51.23,136.05,53.94,12.84,43.49,30.9,43,9.3,SE,20.4,147,Good
AQ1628,Islamabad,KPK,31.47356,73.7938,2025-09-20,12:00,282.41,327.87,14.94,14.26,5.46,183.25,8.7,46,9.3,W,10.6,454,Moderate
AQ1629,Lahore,Balochistan,29.25984,69.53573,2025-09-21,08:00,244.69,53.64,129.17,76.65,3.88,78.21,8.6,40,28.9,N,44.6,398,Unhealthy
AQ1630,Peshawar,Punjab,30.39752,72.35969,2025-09-22,12:30,87.26,182.92,85.85,49.14,3.92,98.02,37.3,37,29.6,NE,44.5,78,Unhealthy
AQ1631,Karachi,Punjab,31.1453,72.58957,2025-09-23,01:30,247.89,185.13,101.44,68.27,12.32,142.74,14.5,74,7.2,SW,19.4,308,Moderate
AQ1632,Lahore,Sindh,27.11241,68.70247,2025-09-24,08:30,129.41,231.36,13.1,64.84,7.0,165.69,7.4,87,16.4,NE,6.9,214,Moderate
AQ1633,Karachi,Balochistan,28.91615,74.71342,2025-09-25,01:30,60.88,35.01,115.4,45.51,10.76,29.03,23.9,66,33.0,W,17.9,32,Moderate
AQ1634,Quetta,Balochistan,27.80135,73.78697,2025-09-26,08:00,143.76,97.46,23.53,36.19,9.79,180.75,17.6,73,3.2,E,6.4,377,Good
AQ1635,Peshawar,Balochistan,29.04951,68.60875,2025-09-27,23:00,173.33,95.81,144.9,40.75,4.66,187.18,28.5,37,15.0,SE,15.2,427,Good
AQ1636,Islamabad,Islamabad Capital,30.50731,72.07562,2025-09-28,08:00,231.39,247.61,120.9,64.63,3.2,59.26,29.0,92,25.8,SE,38.6,193,Moderate
AQ1637,Quetta,Sindh,26.25365,72.46021,2025-09-29,22:00,111.47,120.18,76.47,51.96,1.97,104.5,32.3,83,30.8,NW,14.6,177,Good
AQ1638,Peshawar,Sindh,29.1157,69.88335,2025-09-30,12:00,52.57,74.79,139.0,18.05,0.46,173.0,28.1,68,26.1,W,27.2,287,Hazardous
